식당이름,식당설명,식당설명요약,전화번호,소재지주소,좌석,주차,휴무일,분류
황소불화로구이,고기를 좋아해서 고깃집을 운영하게 되었다는 여 사장님은본인이 좋아하는 메뉴인 만큼 손님과 본인의 건강을 생각해 원가는 높지만참숯을 사용하고 고기도 가장 품질 좋은 고기를 낸단다.,,031-402-0920,경기도 안산시 단원구 광덕동로 101(고잔동),100석,공영주차장,연중무휴,한식
단야 중화요리,"단야는 정통중화요리 전문점입니다. 매일 신선한 고급 재료를 준비하여 손님을 맞이하고 있습니다. 특히 탕수육, 양장피, 팔보채 유린기 등 한국인이 좋아하는 메뉴가 맛있고 유명합니다. 각종 모임을 할 수 있는 단체석이 마련되어 있고 바로 앞 공원이 있어 가족들이 찾기에도 적합한 곳입니다.",,031-414-0064,경기도 안산시 상록구 예술광장로 19 성포타운 1층 105호~107호,45평,가능,,중식
구이명가 국민갈비,"구이명가 국민갈비는 소고기,돼지고기 구이전문점으로 최상등급의 고기를 싸고 맛있게 드실수있는 가성비맛집 입니다. 고기와함께 드실수있는 다양한 쌈채소 가 있고 서비스로 드리는 해물전골의 시원함이 고기와 소주의 최고의궁합을 자랑합니다. 아울러 친절한 서비스로 고객만족도가 높아 어떤분을 모시고 오더라도 마음이 편안한집입니다..",,031-416-3070,경기도 안산시 상록구 항가울로 70,단체 가능,가능,,한식
경복궁삼계탕 안산점,좋은재료와 위생은 요리의 기본이고 맛과 서비스는 고객에 대한 신뢰입니다,,031-475-3988,경기도 안산시 단원구 광덕1로 163,"165.24㎡, 150석",지하주차,,한식
동원횟집,"세계최대 조력발전소가 있는 시화호의 대표 회, 조개구이 음식점 동원횟집입니다. 관광버스도 들어갈 수 있는 넓은 주차장 완비되어 있습니다. 회, 조개구이, 바지락 칼국수, 영양굴밥, 주꾸미, 계절 별미 전어, 대하 등을 저렴한 가격에 맛보실 수 있습니다.",,031-881-8811,"경기도 안산시 단원구 대부황금로 1497, 209호 (대부북동)",,주차 완비,"AM 10:00 ~ AM 12:00, 연중무휴",횟집
마루야끼,마루야끼는 통으로 구워먹는 음식을 말합니다.  대나무통을 반으로 쪼개어 그 속에 얼리지 않고 양념도 하지 않은 고기가 상 위에 올라와  썰어먹는 재미가 있는 곳입니다.  화이트(적포도주)에 하루를 숙성시킨 통삼겹살 역시 도마에 썰어 구워먹습니다.  마루야끼는 천장이 넓고 실내가 환하며 깔끔합니다.,,031-480-3010,"경기도 안산시 단원구 광덕대로 145, 205호 (고잔동)","220㎡, 160석",200대,,한식
마포네숯불갈비,"엄격하게 선별하고 정성껏 요리합니다. 저렴하면서도 푸짐하게 최고 육질의 갈비살과 신선한 야채, 밑반찬을 드실 수 있습니다. 무엇보다 넓은 실내공간과 주차공간, 그리고 아이들을 위한 놀이시설도 마련되어 있습니다. 오시는 모든 분들이 편안하고 즐거운 시간을 가지시도록 항상 노력합니다.",,031-405-9282,경기도 안산시 단원구 와동공원로 142 (와동),"50평, 100석",주차완비,AM 11:00 ~ AM 3:00,한식
먹쇠장어,저희 업소는 국내산 민물장어를 전문하고 가격은 안산 또는 시흥에서 제일 저렴하게 판매하고 있습니다. 깨끗한 맛과 정성을 다해 모시겠습니다.,,031-485-5289,"경기도 안산시 단원구 꽃우물길 12 (화정동, 431 1층)","90평, 200석",주차 완비,오전 10:00~오후 10:00,한식
뜨락,"정갈하고 깔끔한 반찬 10여 가지가 돌솥밥과 함께 나와 누구나 부담없이 즐길 수 있습니다. 향이 강하지 않으면서 부드러운 맛을 느낄 수 있는 청국장과 깔끔한 맛을 내는 된장이  일품이며, 기름진 밥과 구수한 누룽지를 맛볼 수 있는 돌솥밥은 뜨락의 자랑입니다. 가족, 직장 등 각종 행사와 모임에 충분한 120여 석의 넓은 공간에서, 고객 한분 한분을 위한 친절하고 정성이 깃든 서비스로 모시겠습니다.",,031-418-2082,경기도 안산시 상록구 송호1길 69 (이동),"80㎡, 120석",주차 완비,,한식
무교뻘낙지,댕이골 초입에 위치한 낙지전문점입니다. 낙지는 부드럽고 담백한 맛과 타우린이 함유된 저칼로리 식품으로 콜레스테롤 양을 억제하고 빈혈예방에 효과가 탁월합니다. 낭만적인 음악과 아늑한 분위기에서 즐겁고 만족스러운 시간을 선사합니다.,,031-408-7305,경기도 안산시 상록구 댕이길 6 (사동),56석,주차 완비,,한식
명장한우,"전통을 살린 인테리어에서 편안하게 즐기실 수 있습니다. 다양한 규모의 예약석과 대형주차장이 완비되어 있으며, 항상 청결과 친절한 서비스를 위해 노력합니다.",,031-415-0068,"경기도 안산시 상록구 광덕1로 346, 301호 (이동)","150평, 180석",30대 주차 가능,"AM 11:00 ~ PM 11:00, 명절당일 휴무",한식
독일미,"안녕하세요. 경기도 안산시 맛집 독일미입니다. 독일미는 중국에 200여개의 가맹점을 보유한 프랜차이즈입니다. 정통 몽골식 양고기 요리를 제공하고 있습니다.  몽골식 양갈비와 양다리는 통째로 숯불에 구어 나오며 손님이 직접 잘라서 드실 수 있도록 제공됩니다. 20여가지의 다양한 꼬치종류도 준비되어 있습니다. 정갈한 맛과 정성스런 상차림, 최고의 서비스로 모시는 독일미, 맛집의 대명사.  최고의 맛으로 최상의 서비스를 드리는 독일미가 되겠습니다. 감사합니다.",,031-493-8666,"경기도 안산시 단원구 부부로2길 22-1 (원곡동, 749-3 1층)",126.04㎡,,오전 10:00~익일 새벽 01:00,중식
만해추어탕,27년의 오랜 전통을 자랑하며 항상 신선한 재료로 매일 직접 조리하며 오시는 한 분 한 분께 영양 가득한 음식을 정성스럽게 제공하고자 노력해왔습니다. 직접 승계 비법 전수로 언제나 변함없는 맛과 질 좋은 서비스로 보답하는 업소가 되겠습니다.,,031-492-7070,"경기도 안산시 단원구 황새바위길 3 (신길동, 294-2 1층)",123㎡,100대 가능,09:30~21:30,한식
맛수원왕갈비,수원 소생갈비와 수원 양념왕갈비는 수원 전통의 갈비로 수원에서 드셨던 맛과 양이 같고 한우등심은 국내산 1등급 또는 1등급 프러스로 좋은 마블링과 육질을 자랑하며 돼지갈비 역시 국내산으로 정성을 다하여 직접 손질하여 서비스하고 있습니다. 찾아주시면 최선을 다해 모시겠습니다.,,031-417-6635,"경기도 안산시 상록구 중보1길 18, 1층 (이동)",120석,가능,오전 10:30~ 오후 10:30,한식
대관령감자탕,손님들에게 가장 맛있는 감자탕집으로 불리는 이곳은대림 센트럴포레 상가로 이전한 지 얼마 안 되었지만단골들의 발길이 여전히 이어지고 있는 감자탕 전문 15년 된 찐 맛집이다.,오픈 후 곧바로 인기 맛집으로 등극,031-494-8878,경기도 안산시 단원구 화랑로 102(백운동),56석,상가 전용 주차장,매월 둘째 주 화요일,한식
명옥부대찌개,"자타가 공인하는 의정부부대찌개 10년 경력의 사모님이 직접 주방을 맡고 있으며 풍부한 햄, 소시지, 치즈, 신선한 야채 등의 재료와 어우러지는 진한 육수 그리고 맛의 비법인 다데기 양념을 사용하여 얼큰하고 담백하고 시원한 육수 맛이 진품입니다. 어른 아이 질리지 않고 먹을 수 있는 음식입니다, 안산 지역의 대표적인 부대찌개 전문 음식점입니다",,031-417-8686,"경기도 안산시 상록구 천문4길 15, 1층",,,,한식
몽차우,몽차우는 쫄깃한 면발을 즐길 수 있는 수타면 전문점입니다햇빛이 잘드는 밝은 실내로 넓고 편안한 분위기인데요주방이 오픈되어 있어 수타면 만드는 모습을 볼 수 있습니다해산물과 야채가 푸짐한 수타해물짬뽕바삭한 튀김의 북경 탕수육이 인기메뉴이지요,,031-487-0085,경기도 안산시 단원구 광덕대로 141,단체석 가능,,,중식
동방명주,동방명주는 동쪽지방에서 가장 빛나는 중국 음식점으로 동방명주에서 술 한잔에 밝은 기운을 얻으시라는 의미를 갖고 있습니다넓은 매장으로피로연 예약도 받고있습니다,,031-411-8595,경기도 안산시 단원구 광덕2로 155-12,,가능,,중식
"별난형제동태탕, 코다리찜",유명 연예인들이 다녀간 포스트잇만으로도 맛집 증명.찾기 어려운 위치인데도 홀은 항상 만석이다. 인공조미료를 사용하지 않고도맛있는 탕과 찜을 만들어내는 맛집이기 때문이다.,별난형제동태탕 상호부터 남다른 맛집,031-402-8892,경기도 안산시 상록구 충장로 586(월피동),홀 32석 룸 40석,주변,매월 첫째 월요일,한식
어촌세꼬시(본오동),"일본의 어느 골목에 위치한 소문난 일식 전문점을 떠올리게 되는 세꼬시 전문점으로 사장님도일본인 같지만 순수 한국인이다. 일식 사랑에 빠져 젊은 시절부터 일식을 배웠던 사장님은군에서도 일식 요리병이었고 그 후 서울 강남에서 20년, 안산에서 20년, 모두 43년을 일식만해온 분이다. 최상의 세꼬시 맛을 위해 손으로 직접 회를 뜨는데 썰은 회의 크기가 기계보다정교하다. 주 고객은 단골들이라 예약은 필수다. 이곳을 찾는 손님들이 메뉴판을 보지 않는다.사장님에게 일임하고 제공된 메뉴에 100% 만족한다. 신뢰하기 때문이다.",장인정신이 돋보이는 일식 전문점!,031 406-3988,경기도 안산시 상록구 용신로 384 (본오동),32,"지하주차장, 공영","일요일, 명절",횟집
북경대반점,"안산은 물론이고 먼 곳에서도 찾아오시는 많은 분들이 인정한 소문난 맛집입니다. 최상의 맛과 신선함, 그리고 저렴한 가격을 위해 배달은 하지 않습니다. 대신 찾아오시는 모든 분들이 맛있고 푸짐하게 드실 수 있도록 쾌적하고 편안한 시설과 다양한 메뉴를 준비하여 모십니다.",,031-401-1283,경기도 안산시 상록구 안산천동로4길 1 (월피동),"45평, 64석",주차 완비,"AM 10:30 ~ PM 10:00, 명절 휴무",중식
구이명가국민갈비(사동),"고기 맛은 최상의 품질과 신선도 그리고 숙성이라고 자부하는 음식점 35년 베테랑 고기 전문가부부 사장님이 운영하는 곳. 이곳은 고기 전문점으로 단골손님이 주를 이룰 만큼 이미 소문난맛집이다. 최고의 품질을 자부하므로 어떤 메뉴를 시켜도 대만족이다. 냉면 전문점이 아닌가할 정도로 냉면 맛집이기도 하다. 냉면을 직접 뽑고 육수도 직접 낸다. 정갈하고 맛있는 반찬은물론 아이스크림, 원두커피, 식혜, 탄산음료, 디저트 과일과 케이크 셀프 바도 준비되어 있어감동이다. 식사에만 집중할 수 있도록 고기를 직접 구워주는 서비스까지 받을 수 있는 이곳은장소가 넓어서 가족 모임, 단체 회식 장소로도 최적이다.",100% 국내산 과일 숙성 갈비!,031-416-3070,"경기도 안산시 상록구 항가울로 70, 1층",157석(단체 가능),"공영, 가게 앞",연중 무휴,한식
상록한정식,"음식 하나하나마다 최고의 손맛을 자랑하는 ‘상록한정식’입니다. 천연감미료로 양념하고, 한상 한상마다 정성을 다하여 맛은 물론이고 건강까지 생각합니다. 고급스러운 전통 인테리어와 소품들, 솔향기가 가득한 야외 조경이 즐거움을 더합니다. “음식맛이 참 좋은 집”, “마음이 참 편안한 집”이 되도록 항상 노력합니다.",,031-500-4455,경기도 안산시 상록구 해안로 705 (사동),140평,주차 완비,"AM 11:30 ~ PM 10:00, 명절 휴무",한식
서가네우렁쌈밥,"안녕하세요. 경기 안산시에 위치한 서가네우렁쌈밥입니다. ""음식이 보약이다""라는 음식 이념을 추구하는 서가네우렁쌈밥은 고객님의 소중한 가정과 건강을 먼저 생각합니다. 항상 초심을 잃지 않고 신선하고 깨끗한 재료를 사용할 것을 고객 여러분께 약속 드립니다. 저희 서가네우렁쌈밥을 찾아 주시는 모든 고객분들께 정성을 다하겠습니다. 늘 아껴주시고 성원하여 주셔서 감사합니다.",,031-406-4685,경기도 안산시 상록구 본이로1안길 38 (본오동),45평,주차 가능,AM 10:00 ~ PM 10:00(마지막주 월 휴무),한식
별장보쌈칼국수,"황토가마 참나무로 훈제한 보쌈과 삶는 방법의 차별화로 이뤄낸 전통보쌈,크기에 놀라고 맛에 놀라는 왕만두,그리고 신선한 바지락과 진한 육수 맛이 일품인 칼국수 등음식 하나하나에 섬세한 정성을 담았습니다.별장보쌈칼국수는 고객의 건강과 참맛을 위해 좋은재료와 신선함을 최우선으로 생각합니다.",,031-419-5900,경기도 안산시 상록구 댕이길 10 (사동),119 ㎡,주차 가능,매주 주일은 휴무평일 11:30분 ~ 21:00분토요일 11:30분 ~ 16:00분break time : 오후 3:00 ~ 5:00,한식
서래가든,"장작불로 오랫동안 가마솥에 삶은 왕갈비탕과 직접 재배하고 담근 김치, 깍두기 등 주메뉴와 밑반찬 모두 오랜 경력의 손맛으로 요리합니다. 정갈한 분위기에서 대부도의 맛과 향을 마음껏 즐기실 수 있도록 항상 가족과 같은 마음으로 고객을 모시겠습니다.",,032-886-4842,경기도 안산시 단원구 대부황금로 700 (대부동동),100석,40대 가능,AM 6:00 ~ PM 9:00,한식
본가해미청,"해미청은 해물찜, 아구찜 전문 식당으로 언제나 신선하고 엄선된 재료만으로  정성을 다해 손님을 모시고 있습니다. 150여 평에 달하는 넓은 실내공간과 대형 룸이 준비되어 있어  각종 모임이나 회식 등 단체 회합에 적합한 곳이기도 합니다. 언제든지 찾아주시면 정성을 다해 모시겠습니다. 감사합니다.",,031-402-1700,경기도 안산시 단원구 선부광장로 67,150평,가능,오전 11:00~오후 11:00,한식
엄마손포천순대국 -사동점,한 번 맛본 손님들은 바로 단골이 되는 곳.포천에서 60년 째 영업 중인 엄마손포천 순대국이 전신인 안산 사동점은 같은 자리에서13년 째 영업 중인 역사만으로도 맛의 깊이가 가늠되는 맛집이다. ,한 번 맛본 손님들은 바로 단골이 되는 곳.,031-417-8283,경기도 안산시 상록구 장화2길 45(사동),48석 명절공영주차장,공영주차장,명절,한식
새벽순댓국,사장님의 자부심이 가득한 직접 만든 순대와 깔끔한 육수로 요리를 제공하는 업소입니다뿐만 아니라 가성비 좋은 가격으로 육개장과 뼈해장국을 푸짐하고 배부르게 드실 수 있습니다,,031-502-4575,경기도 안산시 상록구 송호로 12-1,,,,한식
서울깍두기,한양대역앞 서울깍두기는 언제 먹어도 실망스럽지 않는 밥집이 되고자 노력하고 있습니다시원한 국물과 부드럽고 맛있는 수육그리고 깍두기로 든든한 한끼를 채워가시길 바랍니다,,031-416-0506,"경기도 안산시 상록구 광덕1로 365, 105,106호",,,,한식
여울쌈밥,앞마당의 텃밭에서 야채를 직접 재배하여 요리합니다. 각종 다양한 야채들을 친환경으로 정성껏 재배하였기 때문에 진정한 웰빙요리라 자부합니다. 쌈야채 외에 각종 요리에 들어가는 재료들도 엄선하여 정성껏 준비합니다. ,,031-316-3838,경기도 안산시 단원구 꽃우물1길 16-5,,,,한식
어화일식,특별한 모임과 정성 깃든 진정한 맛을 위한 일식전문 북해도입니다. 매일 당일 쓸 물량만 산지에서 엄선하여 구입하고 요리합니다. 고급스럽고 독특한 실내에서 화려하면서 정갈한 일품 회요리를 맛보실 수 있습니다.,30,031-402-2271,"경기도 안산시 단원구 광덕대로 206, 210호 (고잔동)",100석,주차 완비,AM 10:00 ~ PM 10:00,일식
솔밭낙지마당,안산 중심상가에서 1995년에 시작하여 한결같은 맛과 정성으로 꾸준히 고객을 모시는  낙지요리전문점입니다. 많은 분들이 극찬하신 맛과 깔끔한 인테리어는 솔밭낙지마당의 자부심입니다.,,031-484-4024,"경기도 안산시 단원구 예술대학로 17, 212호 (고잔동)","62평, 88석",주차 완비,AM 10:00 ~ PM 10:00,한식
아리원중화요리,"쾌적한 환경과 편리하고 넓은 주차공간으로 회갑, 생신, 돌잔치, 각종 단체 모임에  더 큰 만족을 드리는 중식 레스토랑 아리원입니다. 신선한 식재료와 특별한 서비스, 변함없는 맛으로 찾아오시는 모든 분들에게 전 직원이 정성을 다하고 있습니다.",,031-485-3100,경기도 안산시 단원구 광덕대로 251 3층(고잔동),,주차 완비,,중식
자매네찌개,이곳은 반월공단이 가까워서 공단에 근무하는 분들에게 맛집으로 인정받은23년 차 된 곳으로 양과 맛과 친절은 물론 반찬과 밥을 추가해도 돈을 받지 않는인정까지 갖춘 찌게 맛집이다.,한 번 오신 분들은 모두 단골,031-406-5252,경기도 안산시 단원구 동산로 60 2층(원시동),64석,"주차 지하 1,2층",연중무휴,한식
여울쌈밥,앞마당의 텃밭에서 야채를 직접 재배하여 요리합니다. 각종 다양한 야채들을 친환경으로 정성껏 재배하였기 때문에 진정한 웰빙요리라 자부합니다. 쌈야채 외에 각종 요리에 들어가는 재료들도 엄선하여 정성껏 준비합니다.,,031-316-3838,경기도 안산시 단원구 꽃우물1길 16-5 (화정동),"50㎡, 22석",주차 완비,"AM 11:00 ~ PM 11:00, 연중무휴",한식
신라샤브칼국수,"얼큰한 부대찌개 육수, 신선한 야채와 버섯, 싱싱한 해물, 그리고 칼국수가 어우러져 특별한 샤브샤브의 맛과 즐거움을 드립니다. 특히 야채와 해물로 만들어 낸 진한 육수의 부대찌개는 신라샤브샤브의 자랑입니다.",,031-418-6014,경기도 안산시 상록구 용신로 219 (사동),"100㎡, 80석",주차 완비,,한식
신석기숯불이야기,"국내산 고급육을 사용하는 돼지갈비와 생삽겹살, 한우 생등심 등 최상의 육질을 엄선하여 직접 연구하여 만든 갈비양념과 육수로 신석기숯불이야기만의 맛을 선사합니다. 속초 코다리냉면은 직접 반죽하여 뽑은 면에 속초 명태식혜와 직접 우려낸 육수로 만듭니다. 만두 또한 어머니의 손맛을 담아내기 위해 정성을 다합니다.",,031-437-3366,"경기도 안산시 상록구 샘골로 160, 101호 (본오동)","42평, 68석",주차 완비,AM 10:30 ~ PM 10:30,한식
신촌설렁탕,"40여 년을 한결 같이 탕 요리를 해온 주방장이 직접 요리합니다. 13년째 한대역 앞에서 많은 분들에게 신촌설렁탕의 맛을 선보여왔습니다. 맛은 물론이고, 오픈되어 있는 주방을 통해 정직과 정성을 강조하면서 꾸준히 이어가겠습니다.",,031-406-2561,"경기도 안산시 상록구 광덕1로 386, 110호 (이동)",100㎡,공영주차장(주차권 제공),"24시간, 연중 무휴",한식
어담추어매운탕,추어탕은 예부터 원기를 돋우고 각종 치료에 활용되기도 했습니다. 미용에 좋고 노화를 억제하며 저항력을 높여주어 각종 성인병에 예방과 치료 효과가 있습니다. 산과 숲이 어우러진 댕이골에서 ‘어담’ 추어탕의 맛과 향을 고스란히 느끼실 수 있습니다. 사계절 특별 메뉴도 있으니 미리 연락주시고 찾아주세요.,,031-408-7789,경기도 안산시 상록구 댕이길 67-1 (사동),88석,,,한식
영덕해물탕,영덕해물탕은 싱싱한 해물을 고객의 주문에 즉석에서 요리하여 내고 있습니다. 10여년간의 경력과 영덕해물탕만의 맛의 비법으로 개운하고 얼끈한 해물탕과 쫄깃하고 매콤한 해물찜을 맛 보실 수 있습니다.,,031- 415-7776,경기도 안산시 상록구 항가울로 262 (사동),49평 80여석,주차 완비,AM 10:00 ~ PM 12:00,한식
옹골찬설악추어탕,"추어탕은 단백질, 칼슘, 무기질이 풍부하여, 원기를 회복시켜주는 보양식으로, 손질과정 하나하나 세심하게 관리하고, 각종 양념도 오랜 시간에 걸쳐 쌓인 노력의 결실을 담았습니다. 더불어 모든 요리는 신선한 재료를 엄선하여 주인이 직접 정성을 다해 조리합니다.",,031-405-9933,경기도 안산시 상록구 수인로 1836 (장상동),"40평, 80석",40대 주차 가능,"AM 11:00 ~ PM 11:00, 연중무휴",한식
송탄나여사부대찌개,"나여사 부대찌개의 맛의 비밀은 무엇일까요? 1. 직접 담그는 김치 : 직접 공수해 온 국내산 배추와 고춧가루, 40년간 이어져 내려오는 양념비법의 조화로 최고의 김치가 탄생합니다.  2. 직접 끓인 진한 육수 : 갖은 재료를 넣어 오랜 시간동안 직접 끓인 진한 육수로 깊은 맛을 냅니다. 3. 푸짐한 건더기 : 그동안 부대찌개에서 볼 수 없었던 푸짐하고 다양한 건더기로 든든한 한끼를 책임집니다. 4. 특별한 라면사리 : 면발이 가장 쫄깃쫄깃하고 먹는 동안 불지 않아 부대찌개 본연의 깊은 맛을 느끼게 해주는 신라면을 사용합니다.",,031-403-2325,경기도 안산시 단원구 원포공원2로 24(초지동),108석,,AM 9:30 ~ PM 9:00,한식
송담추어탕,"저희 송담추어탕(부곡점)은 안산시 제일CC사거리에 위치한 추어탕전문 식당입니다. 작은 밑반찬부터 모두 직접 주인이 만들어서 손님상에 내고 있습니다. 추어탕은 물론 김치, 콩나물 등 모든 재료를 그날 그날 손질하고 직접 준비하여 가장 신선하고 맛있는 상태로 서비스하고 있습니다. 언제나 친절과 밝은 미소로 손님들을 맞이하고 서비스하겠습니다. 감사합니다.",,031-406-7988,"경기도 안산시 상록구 태마당로 4, 1층 (부곡동)",134.53 ㎡,가능,05:00~21:00,한식
오양순추어탕,"오양순추어탕은 기존의 추어탕에 우렁이가 들어간 특별한 추어탕입니다. 우렁이는 특유의 쫄깃한 식감뿐만 아니라 보양에도 매우 좋은 음식입니다. 미꾸라지와 우렁이의 결합을 통한 특별하고 맛있는 보양식입니다. 또한 고추와 미꾸라지를 결합한 고추추어튀김, 인삼튀김 등 새로운 추어의 맛을 느낄실 수 있습니다. 많이 찾아주세요.",,031-401-1778,경기도 안산시 상록구 안산천동로 256 1층(월피동),149.24 ㎡,가능,07:30~10:00,한식
전주시골순대국,"7번 순대국 주세요! 번호로 주문하는 이곳은 사장님의 남다른 아이디어가 돋보인다.순대만 들어간 메뉴, 순대를 뺀 메뉴 등 순대국에 들어가는 내용물을 손님의 기호에 맞춰주문할 수 있는 메뉴판이 그것이다.",취향따라 골라 먹는 순대국 맛집,031-403-1804,경기도 안산시 단원구 원포공원1로 35(초지동),36석,지하 또는 공영,연중 무휴,한식
"아바이마을명태고추조림,생선구이",저희 아바이마을명태고추조림은 명태고추조림 전문점으로  안산 최고의 맛이라고 감히 자부합니다.  단백한 명태와 매콤한 고추의 환상의 조합으로 최고의 맛을 선사하겠습니다. 저희 명태고추조림을 맛보시다면 다시 찾을 수밖에 없습니다.  언제든 찾아주시면 최고의 명태고추조림으로 보답하겠습니다. 감사합니다.,,031-411-0056,"경기도 안산시 단원구 초지2로 67-7 (초지동, 734-5 한양타워 1층 118,119호)",90.44㎡,가능,오전 11:00~ 오후 10:30,한식
수지동태탕,"안녕하세요  수지동태탕을 방문해주셔서 감사합니다  저희 수지동태탕은 고객들이 편안한 분위기에서 안심하고 식사를 즐기수 있도록 최선의 노력을 다하고 있습니다.  안산맛집 수지동태탕은 동태탕, 동태찜, 동태전골, 동태조림, 동태전, 해물찜, 메밀막국수, 들깨옹심이, 메밀전병, 메밀만두, 해물파전 등을 위생적이고 안전하게 조리하여 최고의 맛을 준비하고 있습니다 지하 대형 주차장과 넓고 쾌적한 영업시설, 그리고 객실과 객석으로 구분되어 연인, 가족, 친구, 친적, 단체등의 모임을 하시기에 알맞는 구조를 갖추었습니다.",,031-482-3307,"경기도 안산시 단원구 선부광장로 77, 104~107호 (선부동,늘봄스위트빌)",660㎡,가능,오전 10시~오후 10시,한식
연안생태찌개,생태찌개만을 전문으로 하고 있습니다무엇보다 생태 및 내장의 상태를 최선으로 관리하여 생태찌개 본연의 맛을 살리기 위해 최선을 다하고 있습니다많이 찾아주십시오,,031-406-1104,경기도 안산시 상록구 서암로3길 23,,,,한식
